Company Name,Industry,Symbol,Series,ISIN Code,Percentage Change,Market Cap
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014,-0.1395141419095691,849427.45264
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,-1.40890169708614,7641748.403367
Godrej Industries Ltd.,Fast Moving Consumer Goods,GODREJIND,EQ,INE233A01035,-0.6357544525458225,1561751.21232
Godrej Properties Ltd.,Realty,GODREJPROP,EQ,INE484J01027,-4.149151904192417,4648516.456374
Granules India Ltd.,Healthcare,GRANULES,EQ,INE101D01020,-2.66639037480656,760137.70344
Graphite India Ltd.,Capital Goods,GRAPHITE,EQ,INE371A01025,-3.261945327515792,982446.174429
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,-3.663659810105069,10954035.88864
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,INE017A01032,-1.052201740294323,507548.752494
Grindwell Norton Ltd.,Capital Goods,GRINDWELL,EQ,INE536A01023,-2.740705369333374,1992904.64
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI,EQ,INE186A01019,-1.288512366752259,658473.317151
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,EQ,INE036B01030,-3.269661125151801,596730.52866
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,BE,INE09N301011,-1.5975776349339663,3012691.175
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD,EQ,INE844O01030,2.335315821143147,3464323.3040625
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,INE113A01013,-1.3784300182984044,1312433.9130435002
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,INE517F01014,-1.9472304674317376,369348.09124
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,EQ,INE026A01025,-2.960743085753481,645732.837365
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,EQ,INE246F01010,-3.921936750323074,1461589.569528
H.E.G. Ltd.,Capital Goods,HEG,EQ,INE545A01016,-1.9927234963705187,531093.460313
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,0.3251909786485596,31580277.5547
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025,-1.1589183428799776,4576672.281861
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,-2.869639023614889,81525796.21051599
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,-1.8276972790482349,11369597.139108
HFCL Ltd.,Telecommunication,HFCL,EQ,INE548A01028,-2.499997615814209,1083371.781927
HLE Glascoat Ltd.,Capital Goods,HLEGLAS,EQ,INE461D01010,-2.205268804386696,544000.0
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,EQ,INE419U01012,-3.052065959881578,1551833.764474
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,HATHWAY,EQ,INE982F01036,-3.977276975950828,305343.02625
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,HATSUN,EQ,INE473B01035,-0.6229753301769225,2310838.82256
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,-0.890783093095382,7218455.9987085
Hemisphere Properties India Ltd.,Realty,HEMIPROP,EQ,INE0AJG01018,-0.7785917778664886,325897.5
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,-3.4611180144112463,4583985.6444515
Hikal Ltd.,Healthcare,HIKAL,EQ,INE475B01022,-3.151104028019014,496038.91725
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,-5.963787106248841,12797648.66318
Hinduja Global Solutions Ltd.,Services,HGS,EQ,INE170I01016,-3.162440679650546,427856.766284
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01012,0.5138086062941527,4965319.9875
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,-2.7938867353824337,1099989.82275
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,EQ,INE094A01015,-1.4399347786492545,3820859.9672575
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,-1.7078784918823642,48134901.388963
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,INE267A01025,-1.5061810875516168,13104826.8785
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,EQ,INE07Y701011,-2.8614610474843705,1492364.7309375
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025,1.465076660988074,674297.5277335
Honeywell Automation India Ltd.,Capital Goods,HONAUT,EQ,INE671A01010,-1.8690504902877487,3508033.3976640003
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,-3.571433225562215,655622.25
Housing Development Finance Corporation Ltd.,Financial Services,HDFC,EQ,INE001A01036,-1.8183090388246392,43247738.877696
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,-1.988240263837316,50744643.013381
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,-1.9191018164048,6520510.8381240005
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019,-1.092308255043828,7199466.259909
ICICI Securities Ltd.,Financial Services,ISEC,EQ,INE763G01038,-3.0366248519899,2004627.3897125
IDBI Bank Ltd.,Financial Services,IDBI,EQ,INE008A01015,-4.1290283203125,4602028.1309
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,EQ,INE092T01019,-4.62585241616178,2468430.19907
IDFC Ltd.,Financial Services,IDFC,EQ,INE043D01016,-2.453385635489991,985799.194185
IFB Industries Ltd.,Consumer Durables,IFBIND,EQ,INE559A01017,-6.885041345794496,421679.109972
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024,-3.988928608445175,1084133.918616
IIFL Wealth Management Ltd.,Financial Services,IIFLWAM,EQ,INE466L01020,-3.575722341329435,1480444.524267
IRB Infrastructure Developers Ltd.,Construction,IRB,EQ,INE821I01014,-2.765099968677287,1517298.75
IRCON International Ltd.,Construction,IRCON,EQ,INE962Y01021,-1.028281517194285,374325.26452
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,-1.8971214396705127,30888240.993558
ITI Ltd.,Telecommunication,ITI,EQ,INE248A01017,-2.0970641869350715,900382.8071505
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INE383A01012,-3.344667857498129,649234.636095
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN,EQ,INE148I01020,6.477729958974243,739405.8333119999
Indiabulls Real Estate Ltd.,Realty,IBREALEST,EQ,INE069I01010,1.7445917283735346,462501.518544
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,EQ,INE933S01016,-3.0234541857412034,1321199.558011
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011,-3.8474891173364334,1916733.912921
Indian Energy Exchange Ltd.,Financial Services,IEX,EQ,INE022Q01020,-3.3133269224920325,2019310.440651
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,-3.111111111111109,3151514.43927
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,-0.1245279371396179,11198142.037718998
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,-3.658533181412238,3430787.8244640003
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,EQ,INE335Y01020,-4.055693862283649,6197600.0
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,-0.9345741082053104,2803194.537
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,EQ,INE09VQ01012,-0.5031518466995455,763886.7383244999
Indo Count Industries Ltd.,Textiles,ICIL,EQ,INE483B01026,2.5570477328182406,313766.775465
Indoco Remedies Ltd.,Healthcare,INDOCO,EQ,INE873D01024,-2.6911746754365806,347452.9135275
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,EQ,INE203G01027,-2.168014791210316,2612052.9852
Indus Towers Ltd.,Telecommunication,INDUSTOWER,EQ,INE121J01017,-0.2160849691439037,5984107.497475
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,-5.350080108851262,7246094.976372
Infibeam Avenues Ltd.,Information Technology,INFIBEAM,EQ,INE483S01020,0.7380031467732806,517866.074397
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01024,-2.0080636519092865,5807455.49934
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,-0.7041100376616982,80216195.7759085
Inox Leisure Ltd.,Media Entertainment & Publication,INOXLEISUR,EQ,INE312H01016,-2.98114275327902,648152.520012
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,-2.742374419042481,1272540.804405
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,-2.257431881763749,7759608.1241534995
Ipca Laboratories Ltd.,Healthcare,IPCALAB,EQ,INE571A01038,-1.6507608976012331,2703852.703335
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,INE572A01028,-0.7256526437053212,1217115.745653
J.K. Cement Ltd.,Construction Materials,JKCEMENT,EQ,INE823G01014,-2.110350702671493,1878622.986563
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ,INE786A01032,-3.1708933611517165,558756.308401
JK Paper Ltd.,Forest Materials,JKPAPER,EQ,INE789E01012,-2.114758100665981,514898.42458800005
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,-1.8010927778608243,644937.3430240001
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,-3.2882011605415817,4968263.664432
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,-2.4886392033706017,17709765.55366
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ,INE039C01032,-0.2954239711887574,396471.565575
Jindal Stainless (Hisar) Ltd.,Capital Goods,JSLHISAR,EQ,INE455T01018,-7.005502595775626,918611.6960475
Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021,-3.470792475434925,1021404.941245
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,-4.63499426585855,5435539.4248645
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020,-3.126666156900537,3479363.7396
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,-1.2730859399336825,716526.2037915
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,-1.2314994543355495,618249.7410285
Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,INE599M01018,-1.245238837388429,594738.168488
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,0.6594910990045832,541449.145578
K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ,INE930H01031,-2.2501751992989982,2141883.275
KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,-3.636525264500745,1136229.57318
KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029,-3.247433563045299,799128.1159
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,0.2169620346077261,1647741.357984
KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ,INE001B01026,7.646907954875104,474546.022272
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036,-3.95365620986019,1622766.88165
Kalpataru Power Transmission Ltd.,Construction,KALPATPOWR,EQ,INE220B01022,-0.644588856764805,546124.52034
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,-2.359643197618888,605156.1709875
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,INE531A01024,-1.89412045269175,2520796.9903
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,-2.961282475107585,370333.822021
Kec International Ltd.,Capital Goods,KEC,EQ,INE389H01022,-0.2386987051240185,974236.378115
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028,-1.8177244250565328,34802938.6811435
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01017,-3.1468652982920453,1106944.3497839998
L&T Finance Holdings Ltd.,Financial Services,L&TFH,EQ,INE498L01015,-3.5009546698400285,1994072.603328
L&T Technology Services Ltd.,Information Technology,LTTS,EQ,INE010V01017,-0.4097259537882869,5387733.721851
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026,-2.772450740279697,1974451.1385
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH,EQ,INE269B01029,0.1586990107573793,1027506.9645
Larsen & Toubro Infotech Ltd.,Information Technology,LTI,EQ,INE214T01019,-2.225491916867617,10788579.182424
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,-2.6737967083292125,24834878.882878
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,0.4382604366539144,847283.996545
Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028,-0.8966604552010593,3170957.435835
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ,INE576O01020,-2.4407383669770133,1053069.115362
Linde India Ltd.,Chemicals,LINDEINDIA,EQ,INE473A01011,-1.9960703643831068,3227922.5563270003
Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037,-2.9645647826290977,3394974.581872
Lux Industries Ltd.,Textiles,LUXIND,EQ,INE150G01020,-2.730012086624256,658855.4948694999
MMTC Ltd.,Services,MMTC,EQ,INE123F01029,-2.4875621418442906,661500.0
MOIL Ltd.,Metals & Mining,MOIL,EQ,INE490G01020,-1.4719467098148975,437513.9449365
MRF Ltd.,Automobile and Auto Components,MRF,EQ,INE883A01011,-0.9845070697176106,2757680.242603
MTAR Technologies Ltd.,Capital Goods,MTARTECH,EQ,INE864I01014,-4.104222976063521,539446.3271625
Macrotech Developers Ltd.,Realty,LODHA,EQ,INE670K01029,-3.3234872042298247,5422724.648844
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,-1.746007848837161,769528.2795089999
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,EQ,INE774D01024,-3.60809269967417,1966345.86768
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,-3.032519446376958,10026969.463632
Mahindra CIE Automotive Ltd.,Automobile and Auto Components,MAHINDCIE,EQ,INE536H01010,-1.44852716376217,651445.271477
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,EQ,INE998I01010,-3.4233060534631488,460172.215744
Mahindra Logistics Ltd.,Services,MAHLOG,EQ,INE766P01016,-1.937898885004019,362664.184428
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,-4.428572881789439,961081.2147795
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014,1.241791294977479,729081.0912319999
Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,-1.6940707523667164,6511578.113286
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,-1.8535931972223247,22841179.57678
Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021,1.53346175763569,996638.059536
Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020,-0.2357853269114085,2601820.258569
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,-1.2994254065037736,3370861.1763075
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01012,-2.8847944076210275,483450.93
Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ,INE804L01022,1.6763923136705603,1210356.08302
Metro Brands Ltd.,Consumer Durables,METROBRAND,EQ,INE317I01021,-2.861764139926604,1662168.461972
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020,1.505311176131885,1041736.4125425
MindTree Ltd.,Information Technology,MINDTREE,EQ,INE018I01017,-2.536684667726974,7092632.375388
Minda Industries Ltd.,Automobile and Auto Components,MINDAIND,EQ,INE405E01023,-2.512935662557503,2662839.371443
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027,-2.941008408469614,1280518.326563
MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018,-2.133248962672951,6342322.542746
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035,-3.0602359027873227,599100.0
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012,-2.607412937401432,5341695.1684395
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,INE987B01026,1.1861516576775255,1380126.2276475
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,-2.887540178963788,653400.0
NCC Ltd.,Construction,NCC,EQ,INE868B01028,-2.301588512602304,357065.177274
NESCO Ltd.,Services,NESCO,EQ,INE317F01035,0.148091035707365,389291.279
NHPC Ltd.,Power,NHPC,EQ,INE848E01016,0.6535910231946662,2792519.67579
NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014,-3.271985788419152,867341.1989295
NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023,-2.0322312253000296,4763699.809175
NOCIL Ltd.,Chemicals,NOCIL,EQ,INE163A01018,-3.656458739928925,414602.325095
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,-1.802687607332898,13090499.2809
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,-0.9730538922155696,1523203.252614
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,INE139A01034,-1.65562916695684,2237017.516566
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ,INE048G01026,-1.0730582788829437,2022181.0441
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,EQ,INE418L01021,-7.3833675428862655,534433.5619409999
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01016,-1.5760882357707229,15638600.0
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013,1.6070214062206434,891476.6639285
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,EQ,INE298J01013,0.623885918003575,2162445.326692
